ContractID,"CountryCode",NumberOfCoversInContract,ContractStartDate,ContractEndDate,Latitude,Longitude
412,"GB",2,2022-02-01,2023-04-30,,
938,"IT",4,2021-09-01,2023-04-30,,
149,"FR",2,2022-01-01,2023-02-28,,
413,"GB",3,2021-12-01,2023-06-30,,
679,"ES",1,2022-01-01,2022-12-31,,
150,"FR",1,2021-12-01,2022-11-30,,
414,"GB",4,2021-10-01,2023-06-30,,
680,"ES",2,2022-04-01,2023-06-30,,
151,"FR",3,2021-10-01,2022-12-31,,
415,"GB",2,2022-01-01,2022-12-31,,
681,"ES",3,2021-12-01,2023-06-30,,
416,"GB",2,2022-02-01,2023-05-31,,
942,"IT",3,2021-09-01,2023-06-30,,
943,"IT",2,2022-02-01,2023-05-31,,
154,"FR",3,2022-01-01,2023-06-30,,
418,"GB",2,2022-02-01,2023-06-30,,
419,"GB",3,2021-11-01,2023-03-31,,
945,"IT",2,2021-12-01,2023-05-31,,
685,"ES",2,2022-01-01,2023-05-31,,
156,"FR",1,2022-05-01,2023-05-31,,
420,"GB",3,2021-10-01,2023-06-30,,
946,"IT",1,2022-01-01,2023-01-31,,
686,"ES",3,2021-09-01,2023-03-31,,
157,"FR",2,2022-01-01,2022-12-31,,
422,"GB",1,2022-04-01,2023-04-30,,
688,"ES",2,2021-12-01,2023-03-31,,
424,"GB",2,2021-11-01,2023-06-30,,
